Smiles,Group
CCC(=O)OC(C)(C)C1CC=C(C)CC1,Green
C=CCOC(=O)CCC,Green
CC(=O)OCc1ccc(C)cc1,Green
CCCCCCOC(=O)C(C)CC,Green
CCCC(CC)SCO,Green
C=CC(C)(CCC=C(C)C)OC=O,Green
CCCSC(C)=O,Green
CCOC(=O)CSC,Green
Cc1nccnc1CC(C)C,Green
NCCCC(N)C(=O)O,Green
CCc1nccs1,Green
CCCCCCCCOC(=O)CC,Green
CCC(C=O)CC,Green
CCOC(=O)CC(=O)OCC,Green
CCCC(C)C=O,Green
C=CC(O)CCCCCC,Green
C=CC(C)(CC=O)CCC=C(C)C,Green
CCCCCCOC(=O)C(C)CC,Green
CCCSC(C)=O,Green
CCOC(=O)CC(C)=O,Green
CC1=CC=CCCCCS1,Green
C=CCCCOC(C)=O,Green
CCC(=O)OCc1ccco1,Green
Cc1cnccn1,Green
CC(C)c1ccc(C=O)cc1,Green
CCCCCCC=O,Green
Cc1cscn1,Green
CCC(C)COC(=O)C(C)CC,Green
CCOC(=O)c1ccccc1O,Green
CCCCCCCOC(C)=O,Green
CCCCCCCOC(C)=O,Green
Cc1ncsc1C,Green
C=CC(O)CCCCCC,Green
Cc1ccc(CC=O)cc1,Green
CCc1nccs1,Green
CCCCCCCCCCCC=O,Green
CCC(=O)OC(C)(C)C1CC=C(C)CC1,Green
CCCCCCCCCC1OCC(C)O1,Green
C=C(C)CCC(C)=O,Green
CCOC(=O)CCC(C)=O,Green
CCC[SH](C)S,Green
CCCCCN=C=S,Green
CCCCCCC(C)O,Green
C=C1CCC2CC1C2(C)C,Green
CC(C)C=O,Green
CCCCCCC1OCC(C)O1,Green
CC(C)c1ccc(CC=O)cc1,Green
CC(C)CCOCCc1ccccc1,Green
CCCCCCCOC(=O)CCCCCCC,Green
CC1COC(C)(C)O1,Green
CCCC1CCOC(C)S1,Green
CCCCCCOC(=O)CCC,Green
C=CCCCOC(C)=O,Green
CC(CC=O)CC(C)(C)C,Green
C=CC(O)CCCCC,Green
CCCC(CCO)SC,Green
O=C1CCSC1,Green
CCCCCC(=O)SC,Green
CCCOC=O,Green
CCC(C)CC(=O)O,Green
CC(C)OOCc1ccccc1,Green
C=CC(CCCCC)OC(C)=O,Green
CCCCCC(=O)OCCCc1ccccc1,Green
CCCCCC(=O)SC,Green
CC(CC=O)CC(C)(C)C,Green
CC(C)CN=C=S,Green
OOCc1ccccc1,Green
COC(=O)c1ccccc1,Green
CCC(=O)OCCC(C)CCC=C(C)C,Green
C=CC(C)(CCC=C(C)C)OC(=O)CCCCCCC,Green
CCCC(=O)OCc1ccco1,Green
CCCCCCOC(=O)C(C)CC,Green
CC(CC=O)CC(C)(C)C,Green
CCCCCCCC1COC(OC)C1,Green
CCCC(C)O,Green
C=CC(C)(O)CCC=C(C)C,Green
C=CCOC(=O)CCC,Green
O=CCCO,Green
CCCC1CCOC(C)S1,Green
C=CCSSSCC=C,Green
CCCCCCO,Green
CCCCCCC(OC)OC,Green
CCCCCN=C=S,Green
CCCSSCC,Green
COC(=O)c1ccccc1,Green
CC(C)c1ccc(C=O)cc1,Green
C=CC(O)CCCCCC,Green
CC(C)SC(C)(C)S,Green
CC1CC(C)(c2ccccc2)CO1,Green
CCCCCCCO,Green
CCCCCC(C)=O,Green
CCCCCCCCCOC(C)=O,Green
CCSSC=O,Green
C=C(C)C1CC=C(CO)CC1,Green
CCCC1CCOC(C)S1,Green
CCCCCC(=O)OCCc1ccccc1,Green
CCC(C)C(=O)OC,Green
CCCCCCO,Green
CCCCCCCCOC(=O)C(C)C,Green
CSC,Sweet
CC(=O)OCCC(C)C,Sweet
O=C(O)C1CCCN1,Sweet
COC(=O)CCC(=O)OC,Sweet
CC(=O)OCc1ccccc1,Sweet
CCCC(=O)OC(C)C,Sweet
CC,Sweet
CC(C)=CCCC(C)CC=O,Sweet
O=C(O)C1CCCN1,Sweet
OCCc1ccc(O)cc1,Sweet
CC(C)=CCCC(C)CCOC(=O)Cc1ccccc1,Sweet
CC1OC(O)C(O)C(O)C1O,Sweet
CC1=C(C=O)C(C)(C)CCC1,Sweet
COC(=O)CCC(=O)OC,Sweet
CCCCCCOCC(C)CC,Sweet
C=CCOC(=O)CCCCCCCC,Sweet
CCCCCCOC=O,Sweet
O=COCCCc1ccccc1,Sweet
CC(O)CCc1ccccc1,Sweet
CCCCOC(=O)CCC,Sweet
COc1ccc(C=O)cc1,Sweet
OCc1ccc(O)cc1,Sweet
OCc1ccc(O)cc1,Sweet
CCCCCC(C)=O,Sweet
CC(Cc1cccc(O)c1)OO,Sweet
COC(=O)CCC(=O)OC,Sweet
CCO,Sweet
c1cc[nH]c1,Sweet
CC1OC(O)C(O)C(O)C1O,Sweet
CC1(C)C2CC=C(CO)C1C2,Sweet
NCCC(=O)O,Sweet
CCCCCc1ccco1,Sweet
CCCCC(CC)CO,Sweet
CC(=O)c1ccc(O)cc1,Sweet
CCCCCCCCCCO,Sweet
CCC(C)CC,Sweet
CCCCCCCC(C)=O,Sweet
CCCCCC1CCCC(=O)O1,Sweet
CC(=O)c1ccccc1N,Sweet
CCCC(=O)OCC(C)C,Sweet
CC,Sweet
CC(=O)C=C(C)C,Sweet
CCOC(=O)CC,Sweet
COc1ccccc1C,Sweet
COC(=O)CCC(=O)OC,Sweet
CCCCCCCCCOC(C)=O,Sweet
COC(=O)CC(C)CCC=C(C)C,Sweet
CCOC(=O)c1ccccc1O,Sweet
CCCC(=O)Oc1ccccc1,Sweet
COc1ccccc1OC,Sweet
OCC1OC(O)CC(O)C1O,Sweet
CCCC(=O)OCCC(C)CCC=C(C)C,Sweet
c1cc[nH]c1,Sweet
O=Cc1ccc(O)cc1,Sweet
CCOC(C)OCC,Sweet
CCCCCC(=O)OCCc1ccccc1,Sweet
COc1ccccc1C,Sweet
CCCCCC1CCC(=O)O1,Sweet
CCC(C)COC(C)=O,Sweet
O=C(O)Cc1ccccc1,Sweet
NCCC(=O)O,Sweet
COc1ccc(COC(C)=O)cc1,Sweet
CC(=O)c1ccc(O)cc1,Sweet
CSC,Sweet
CC(=O)CCc1ccc(O)cc1,Sweet
CCOC(=O)CC(=O)c1ccccc1,Sweet
CC(=O)C(C)O,Sweet
